,City,Hotel_name,Location,Reviews,Star_rating,Actual_price,Discount,Price
172,lucknow,OYO 700890 Ram Krishna Palace,"Viraj Khand, Lucknow",Good,3.7,₹1948,68% off,₹614
173,lucknow,OYO 75832 Royal Inn,"Ashiyana, Lucknow",Excellent,3.6,₹1789,68% off,₹564
174,lucknow,Collection O 86163 Hotel Ga Residency,"Vistar Lucknow, Lucknow",Good,4.1,₹2869,80% off,₹568
175,lucknow,Flagship 92315 Khushboo International Hotel,"Vrindavan, Lucknow",,3.6,₹2184,72% off,₹599
176,lucknow,SPOT ON 703117 Mishra Bhawan,"NEAR GOLU CHAURAHA, Lucknow",Good,NEW,₹1905,71% off,₹534
177,lucknow,Collection O 79755 Sai Pink Petal,"Sadar, Lucknow",Good,3.6,₹2011,72% off,₹549
178,lucknow,OYO 703995 Ram International,"6/678 sector 6  Vistar Infront of Mi Rustle court, Lucknow",,NEW,₹1761,65% off,₹616
179,lucknow,Collection O 65386 Hotel Ps International,"Near Latouche Road, Charbagh, Lucknow",Very Good,3.7,₹3577,65% off,₹1252
180,lucknow,Flagship 92692 Star Stay Guest House,"Lucknow, Lucknow",Good,3.9,₹3182,64% off,₹1114
181,lucknow,OYO 23206 Hotel Sky View,"Near Uthrethya Junction, Uteratia, Lucknow",Good,4.3,₹2937,72% off,₹822
182,lucknow,SPOT ON 88954 Samriddhi Inn,"IIFA College, Kalayanpur West Lucknow, U.P., 226022",,1.8,₹2990,79% off,₹599
183,lucknow,Collection O 80480K Hotel Coral Tree,"viraj khand 4 gomtinagar lucknow near singapore mall, Lucknow",Good,NEW,₹1761,68% off,₹555
184,lucknow,Flagship 6793 Hotel Cz,7/3 Chander Nagar Alambagh Chauraha Lucknow.,Good,3.9,₹2352,66% off,₹799
185,lucknow,OYO Flagship 17090 Hotel Orchid,"Near Vinamra Khand, Gomti Nagar, Lucknow",Very Good,4.2,₹2106,73% off,₹564
186,lucknow,OYO Flagship 804920 Ck Inn,"near Multi activety centre , Lucknow",Fair,NEW,₹1761,68% off,₹555
187,lucknow,OYO 77297 Hotel Mauryans,"Near Highcourt, mulaayam nagar sabji mandi,indira nagar lucknow",Good,4.2,₹3216,77% off,₹718
188,lucknow,OYO Flagship 805329 Hotel Rawat Palace,"Near Hagia Institute, Lucknow",,NEW,₹1761,65% off,₹599
189,lucknow,OYO Flagship 702171 Visitor Guest House,"Lucknow, Lucknow",,NEW,₹1902,71% off,₹549
190,lucknow,Collection O 804712 City Centre Hotel,"Cash and Pay Colony, Lucknow",Very Good,NEW,₹4448,65% off,₹1557
191,lucknow,POP 700796 Metro Inn By Hotel Janki,"Shankar Puri, Lucknow",Very Good,3.5,₹1775,68% off,₹559
192,lucknow,OYO 82576 Hotel Devpuri Inn,"Near Utrathiya Chauraha Br Ambedkar University Road Lucknow, Lucknow",Good,4.1,₹3417,65% off,₹1196
193,lucknow,Flagship 74624 As Palace," 5/368 Viraj Khand, Gomti Nagar, Near AMITY School Lucknow",Very Good,3.1,₹1931,68% off,₹608
194,lucknow,OYO Flagship 80464A Hotel Metro View,"infront of Musafir khana, Lucknow",Fair,NEW,₹4154,65% off,₹1454
195,lucknow,Townhouse 1149 Hotel Impact,"viraj khand gomti nagar, Lucknow",Very Good,4.3,₹4634,71% off,₹1298
196,lucknow,Flagship 69004 Mauryan's Guest House,"Near Highcourt, Kamata, Lucknow",Very Good,4.1,₹2557,72% off,₹716
197,lucknow,OYO SilverKey 74219 Guest House,"Sector 7, Vrindavan Colony, Lucknow",Good,3.7,₹2938,71% off,₹823
198,lucknow,Capital O 18375 Jd Palace,"Chinhat, Gomti Nagar, Lucknow",,4.1,₹2474,71% off,₹693
199,lucknow,OYO 29308 Virasat Shaheed Path Inn,"6C/894, Sector 6, Gomti Nagar, Lucknow, Lucknow",Very Good,4.1,₹3249,65% off,₹1137
200,noida,Collection O 701792 Hotel Vibhu Residency,"Salarpur Khadar Noida Uttar PradeshIndia, Noida",Very Good,3.0,₹1472,69% off,₹454
201,noida,OYO 82414 Hotel Basera,"India, Noida",Fair,4.7,₹1761,68% off,₹555
202,noida,OYO Flagship 701737 A One Hotel,"Salarpur Khadar Noida Uttar PradeshIndia201301, Noida",,5.0,₹2011,72% off,₹563
203,noida,OYO Flagship 80488C Arjun Residency House,"Block B, Noida",Excellent,NEW,₹1505,67% off,₹495
204,noida,Collection O 77404 Hotel Balram,"Near Sec 34 Metro Station, C-5 Sec 51 Noida",,4.5,₹2385,71% off,₹668
205,noida,OYO 71053 Av Residency,"Noida, Noida",Excellent,4.5,₹3211,86% off,₹449
206,noida,OYO Townhouse 1053 Hotel The Premier View,"Noida, Noida",Excellent,4.5,₹3471,72% off,₹972
207,noida,OYO 700500 Hotel Small Town,"Sec 45, Noida",Excellent,4.4,₹1775,71% off,₹499
208,noida,OYO Townhouse 1030 Zodiac,"Plot No.2, sector-48 Near Green valley chowk Noida.",Very Good,4.1,₹2894,65% off,₹1013
209,noida,OYO Flagship 702167 The Blanket,"14th Avenue, Noida",Very Good,4.4,₹2022,75% off,₹499
210,noida,Flagship 700760 Hotel Kanha,"near surbhi hospital, Noida",Very Good,4.2,₹2222,72% off,₹622
211,noida,OYO 37169 Hotel Quadis,"BUILDING NO. H-22,BEHIND CLOUDNINE HOSPITAL, SECTOR-51",,3.7,₹3208,82% off,₹549
212,noida,OYO Flagship 703866 Rk Residency,"opposite pillar no 224 hosiyar pur  Near balaji sweet, Noida",Very Good,NEW,₹2368,74% off,₹599
213,noida,Capital O 45709 Peaceful Stays,"Near Sec 59 Metro Station, Sector-71, Noida",Good,4.1,₹2174,71% off,₹609
214,noida,Flagship 700575 Manya Residency,"Sector-31, Noida",,3.6,₹1789,72% off,₹499
215,noida,OYO Townhouse 1071 Hotel Metro Inn Residency,"Uttar Pradesh, Noida",Very Good,4.3,₹3335,71% off,₹934
216,noida,OYO 78869 Palace At Seventy Two,"Sector 72, Noida",Good,4.4,₹2662,64% off,₹932
217,noida,SPOT ON 78763 Raj Hotel Vip,"Gali No. 5, Near Vinayak Hospital, Atta Market, Sector 27 Noida",Very Good,4.6,₹1682,64% off,₹589
218,noida,OYO 84158 DREAM RESIDENCY,"Sector 49, Noida",Very Good,4.0,₹2281,68% off,₹719
219,noida,OYO 84552 Live Ur Style,"Gautam Buddha Nagar, Noida",Excellent,3.7,₹1832,68% off,₹577
220,noida,OYO Flagship 701737 A One Hotel,"Salarpur Khadar Noida Uttar PradeshIndia201301, Noida",Very Good,5.0,₹2011,72% off,₹563
221,noida,SPOT ON 91838 Dream Bed ,"Noida Sector 62, Noida",Good,4.5,₹2179,72% off,₹610
222,noida,OYO 78869 Palace At Seventy Two,"Sector 72, Noida",,4.4,₹2662,64% off,₹932
223,noida,Flagship 700575 Manya Residency,"Sector-31, Noida",Excellent,3.6,₹1789,72% off,₹499
224,noida,OYO Townhouse 1071 Hotel Metro Inn Residency,"Uttar Pradesh, Noida",Very Good,4.3,₹3335,71% off,₹934
225,noida,OYO NOD1139 AVENUE RESIDENCY,SECTOR 102 NOIDA MAINE ROAD F.C.COMPLEX PILLAR NO. 90 SALARPUR,,3.8,₹1761,68% off,₹555
226,noida,OYO 91093 Krishna Residency,"barula sec 49, Noida",Good,4.1,₹1818,68% off,₹573
227,noida,OYO 37169 Hotel Quadis,"BUILDING NO. H-22,BEHIND CLOUDNINE HOSPITAL, SECTOR-51",Very Good,3.7,₹3208,82% off,₹549
228,noida,OYO 701255 Hotel Noida Park,"Near Shyam Dairy, Noida",Good,4.3,₹1789,68% off,₹564
229,noida,Collection O 83192 Comfort Zone,"A-12A, Near 51 Metro Station, Sec 72, Noida",Very Good,4.2,₹2014,74% off,₹509
230,noida,Collection O 76649 BJ Residency,"Near The New Care Hospital Sec 45, Noida",,4.0,₹2539,68% off,₹800
231,noida,OYO Flagship 702167 The Blanket,"14th Avenue, Noida",Good,4.4,₹2022,75% off,₹499
232,noida,Flagship 700025 Gupta Residency,"Sector -117, Noida",Very Good,3.6,₹1820,69% off,₹559
233,noida,OYO Townhouse 1077 Hotel travel time,"Street No.2, Near SS Grand Party lawn Sector-70 Noida",Very Good,4.2,₹2122,68% off,₹669
234,noida,Collection O 82851 Shubham Residency-moca,"CB-3/3, Sector 44",Very Good,4.4,₹3029,68% off,₹954
235,noida,OYO 84552 Live Ur Style,"Gautam Buddha Nagar, Noida",Very Good,3.7,₹1832,68% off,₹577
236,noida,OYO Townhouse 1034 The Horizon Inn,"201313, Noida",Good,4.2,₹2693,75% off,₹669
237,noida,OYO 89896 Hotel Happy Stay,"Plot .no Jh01 Near Gate Number 3 Landmark Supertech Apartment Sector117 Noida Up 201801, Noida",,4.4,₹1932,73% off,₹510
238,noida,OYO 85100 Ak Residency 2,"Gautam Buddha Nagar, Noida",Very Good,4.1,₹1805,68% off,₹569
239,noida,Collection O 703870 Hotel Noida Inn,"noida Block A, Noida",Very Good,5.0,₹1789,68% off,₹564
240,noida,OYO 62106 Royal Residency,"Near NAAN Factory, Wazidpur, Noida",Good,4.7,₹3672,65% off,₹1285
241,noida,OYO 75632 Primrose Hotel's,"Gautam Buddha Nagar, Noida",Very Good,3.8,₹1789,72% off,₹501
242,noida,OYO 701508 Hotel Pinaki Stay,"Basai, Noida",Very Good,4.9,₹1761,71% off,₹499
243,noida,SPOT ON 91458 Rahul Guest House,"Morna, Noida",Very Good,4.2,₹1518,70% off,₹450
244,noida,Capital O 80703 Kanha Guest House,"J K Place Roza Jalalpur G Noida West U .p, Noida",,4.2,₹2518,72% off,₹705
245,noida,OYO 701269 Royal View,"Bank of Maharashtra B Block Sector 51 Near 34 Metro Station, Noida, U.P.",,4.5,₹1994,75% off,₹493
246,noida,OYO Flagship 703833 Happiness Hotel,"A block, Noida",Excellent,NEW,₹1761,68% off,₹555
247,noida,Capital O 45709 Peaceful Stays,"Near Sec 59 Metro Station, Sector-71, Noida",Good,4.1,₹2174,71% off,₹609
248,noida,OYO 78781 Ratiram Hotel,"Near Sector 18 Metro Noida Uttar Pradesh, Noida",,4.0,₹2715,65% off,₹950
249,noida,OYO Flagship 80488C Arjun Residency House,"Block B, Noida",Very Good,NEW,₹1505,67% off,₹495
250,noida,Collection O 701792 Hotel Vibhu Residency,"Salarpur Khadar Noida Uttar PradeshIndia, Noida",Very Good,3.0,₹1472,69% off,₹454
251,noida,OYO 86324 Hotel Soho 2.0,"Sector 33 Noida, Noida",Excellent,4.5,₹2701,65% off,₹945
252,noida,"Collection O 75552 Le Noida Hotel, Near Sector 76 Metro Station.","Near Hanuman Temple, Hanuman Vihar, Sector 49, Noida",,4.1,₹3691,65% off,₹1292
253,noida,Flagship 84856 Hotel Krishna Stays,"Gautam Buddha Nagar, Noida",Very Good,3.6,₹1761,72% off,₹493
254,noida,OYO 701795 Hotel Dream Palace,"block sk-168 sector 116, Noida",,4.5,₹2339,72% off,₹655
255,noida,OYO 92721 Hotel Royal Palace Noida,"Sec 63 A, Noida",,4.1,₹1775,65% off,₹621
256,noida,Collection O 85337 Earth View Residency,"Noida, Noida",,4.5,₹3017,71% off,₹845
257,noida,Flagship 700158 Hotel Signature 2.0,"Sec-66 Noida (In House Restaurant), Noida",Very Good,3.2,₹1775,68% off,₹559
258,noida,Flagship 83783 Hotel D S Palace,"Gautam Buddha Nagar, Noida",Fair,4.3,₹3308,64% off,₹1158
259,noida,Flagship 700760 Hotel Kanha,"near surbhi hospital, Noida",Excellent,4.2,₹2222,72% off,₹622
260,noida,OYO Flagship 13278 Hotel Sunshine,"Near Labour Chowk, Opp. Sector 57, Noida",Very Good,3.5,₹3858,85% off,₹549
261,noida,OYO 700954 Hotel Jp Residency,"Pocket E, Noida",Good,4.4,₹1460,58% off,₹599
262,noida,SPOT ON 80475D Hotel Palak ,"Rajeev Vihar khora Colony sector 62a near by anil Property, Noida",Excellent,NEW,₹1725,64% off,₹604
263,noida,OYO 80522C Isha East,"khora colony near by labour chock, Noida",Very Good,NEW,₹2064,70% off,₹599
264,noida,OYO Flagship 71193 NG Palace 2,"Near City Neter Metro Station, Sector 41, Noida",Excellent,3.1,₹1761,68% off,₹555
265,noida,OYO Flagship 90260 Hotel Haweli Inn,"Sector-73, Noida",Fair,4.0,₹1996,71% off,₹559
266,noida,OYO 10663 TRIAGE HOME STAY,"On main street, Near Fortis Hospital, Sector 62, Noida",Very Good,4.4,₹2789,72% off,₹781
267,noida,OYO 42405 Hotel Diamond,"Sector 62, Noida",Very Good,3.9,₹2377,71% off,₹666
268,noida,OYO Townhouse 1030 Zodiac,"Plot No.2, sector-48 Near Green valley chowk Noida.",Good,4.1,₹2894,65% off,₹1013
269,noida,OYO 78247 Crown Inn,"Near chauhan dhaba, Main dadri road",Very Good,4.0,₹2614,72% off,₹732
270,noida,Flagship 83518 Angel Corporate Suites,"Gautam Buddha Nagar, Noida",Fair,4.1,₹1787,77% off,₹399
271,noida,OYO 702862 Afreen Residency,"BH 83  Sector 70 Noida, Noida",Very Good,NEW,₹2339,76% off,₹549
272,noida,OYO 19536 New Apple Pie,"On main street, Near Bio Fitness Gym, Sector 66, Noida",,3.8,₹2508,68% off,₹790
273,noida,OYO Townhouse 390 The Madhav Sector 58 Noida,"Sector 58, Noida",,3.9,₹3972,72% off,₹1112
274,noida,OYO Flagship 64950 Hotel Royal Plaza,"Near labour chowk, Brijesh Tower, Khora Main Road, Noida",Very Good,3.6,₹1789,69% off,₹549
275,noida,OYO 84158 DREAM RESIDENCY,"Sector 49, Noida",Good,4.0,₹2281,68% off,₹719
276,noida,Capital O 84803 Diamond 18,"Gautam Buddha Nagar, Noida",Very Good,4.0,₹2202,64% off,₹771
277,noida,OYO Flagship 983 OYO Townhouse Hotel Sunshine,"Noida-, Noida",Very Good,4.0,₹2737,65% off,₹958
278,noida,OYO 10661 Dsr Classic,"Near Mother Dairy, Sec 12  Plot No-H 101, Noida",,4.1,₹2719,70% off,₹799
279,noida,Collection O 77172 Elegant Stay Fortis Hospital,"Bh-01 Elegent Stays Sector 62 Noida, Noida",Very Good,4.1,₹2167,60% off,₹849
280,noida,Collection O 92208 Bmg Mount Olympus ,"PK19 sector 122, Noida",Good,3.1,₹1775,69% off,₹549
281,noida,OYO Flagship 703866 Rk Residency,"opposite pillar no 224 hosiyar pur  Near balaji sweet, Noida",Good,NEW,₹2368,74% off,₹599
282,noida,OYO SILVERKEY EXECUTIVE 39733 RC164 NOIDA-62,"Near Labour Chowk, Khora Colony, Noida",,3.9,₹2458,72% off,₹688
283,noida,Collection O 78374 Collection O Essendi Hospitalities Llp,"Sector 19, Noida",,3.9,₹4419,71% off,₹1238
284,noida,Flagship 700838 Premium Hotel,"201303, Noida",Good,3.6,₹1775,72% off,₹497
285,noida,OYO Flagship 805022 Dream Palace Inn,"Bhangel, Noida",Very Good,NEW,₹2064,65% off,₹722
286,noida,Collection O 15516 J S Garden,"Near Oracle, J S Garden, Noida",Very Good,3.3,₹3114,65% off,₹1090
287,noida,OYO Townhouse 590 Sector 66 Noida,"Near RK Public School, Sector 66, Noida",Very Good,4.0,₹3468,64% off,₹1214
288,noida,OYO 29565 Ra Felicity Inn,"Near Surbhi Hospital, Opposite Pillar No. 205, Sector 35 Noida",,2.6,₹1761,54% off,₹799
289,noida,OYO Flagship 63338 Da Adda 18,"Noida, Noida",Very Good,3.8,₹4001,65% off,₹1400
290,noida,OYO Townhouse 79643 Oyo Townhouse Hotel Merriment,"Sector 70, Noida",Very Good,3.9,₹2108,57% off,₹899
291,noida,Capital O 75020 Noida Stay 62,"Near Bus Stand, Sector 62, Noida",Fair,3.8,₹3439,72% off,₹963
292,noida,Collection O 701064 Hotel Divine Inn,"Sec121, Noida",Good,4.3,₹2595,71% off,₹727
293,noida,POP IAE488  Happy Hotel Taj Highway,"Siddharth Vihar, Noida",,NEW,₹1761,68% off,₹555
294,noida,OYO 74656 Hotel Quadis,"Opposite Priya gold building, main road, sector 15, Noida",Good,3.9,₹2312,65% off,₹809
295,noida,OYO Townhouse 588 Noida Sector 71,"Near A square mall ,Sector 70, Noida.",,3.9,₹2542,62% off,₹949
296,noida,OYO Flagship 80483 Av Hotels,"Chhapraula Industrial Area, Near Roza Jalalpur Railway Crossing, Opposite Gautam Dharm Kanta, Bisrakh Road Nearby Samtal company, Gautam Budh Nagar",Good,NEW,₹1761,68% off,₹555
297,noida,OYO 67602 Cladis,"Near Sec 16 Metro station, Sector 15, Noida",Fair,3.5,₹2592,71% off,₹726
298,noida,OYO 701905 Diamond Inn,"House Number 12  Garhi Chaukhandi, Noida",Very Good,NEW,₹1761,72% off,₹493
299,noida,OYO Townhouse 333 Sector 121 Noida,"Near Sector 121, Garhi Chaukhandi, Noida",,3.9,₹3357,65% off,₹1175
300,hyderabad,OYO 14669 Mayur's Residency,"Near Sri Krupa Market, Malakpet, Hyderabad",Fair,4.0,₹2618,78% off,₹554
301,hyderabad,OYO Flagship 704007 Hotel Ashoka Classic,"Hyderabad, Hyderabad",,NEW,₹2426,74% off,₹616
302,hyderabad,OYO 91284 Ambica Lodge,"Punjagutta, Hyderabad",Good,3.5,₹3715,81% off,₹699
303,hyderabad,Capital O 85402 Sri Sai Regency,"Chikkadpally, Hyderabad",Good,3.8,₹2354,72% off,₹659
304,hyderabad,OYO 49253 Raja Residency,"Near Raja Deluxe Complex, Musheerabad, Hyderabad",Good,4.2,₹3102,71% off,₹869
305,hyderabad,OYO Flagship 702702 Hotel Akshaya Residency,"Hyderabad, Hyderabad",Very Good,4.6,₹1922,72% off,₹538
306,hyderabad,OYO 6651 Hotel Srujana Stay Inn,"Nampally, Hyderabad",Good,4.0,₹2539,72% off,₹711
307,hyderabad,OYO HYD1516 Hotel Aroma Classic,"Ghosha Mahal, Hyderabad",Good,4.1,₹2205,76% off,₹513
308,hyderabad,OYO 24204 Nav Bharath Residency,"Near Central Gurudwara Saheb, Gowliguda, Hyderabad",Good,4.3,₹3168,72% off,₹887
309,hyderabad,Capital O 15959 The City Park,"Near The City Park, Chirag AlicLane, Hyderabad",Good,3.8,₹3642,71% off,₹1020
310,hyderabad,OYO 70927 Hotel Hyderabad Continental,"Near Tarakarama Theatre, Sultan Bazar, Hyderabad",Very Good,3.8,₹2757,65% off,₹965
311,hyderabad,OYO Townhouse White Ridge 112 Shivam Road,"New Nallakunta, Hyderabad",Good,4.1,₹5325,72% off,₹1491
312,hyderabad,OYO Flagship 80484 Simra Relax Inn,"Hyderabad, Hyderabad",,NEW,₹2584,65% off,₹904
313,hyderabad,OYO 17168 Hz Lodge,"Near Julu Khana Parking, Charminar, Hyderabad",Good,4.1,₹2858,75% off,₹714
314,hyderabad,OYO SilverKey 74144 Himayat Nagar Circle,"Narayanguda, Hyderabad",,3.6,₹4491,71% off,₹1258
315,hyderabad,OYO 86305 Hotel Aroma Classic,"15-1-309 Feelkhana Near Acharaya Bhavan Baba Ramdav Mandir Bagum Bazar Hyderabad, Hyderabad",Very Good,4.0,₹3242,87% off,₹399
316,hyderabad,Capital O 9796 Hotel Alekhya Residency,"Near Global Hospital, Saifabad, Hyderabad",Excellent,4.0,₹3985,71% off,₹1116
317,hyderabad,SPOT ON 80459 Deccan Residency,"Punjagutta, Hyderabad",Very Good,NEW,₹1901,68% off,₹599
318,hyderabad,Collection O 3169 Hotel Lotus Grand,"Secunderabad, Hyderabad",Very Good,3.9,₹4057,72% off,₹1136
319,hyderabad,Capital O 44585 Sri Suprabhat Grand,"Nera Venkataramana Theater, Hyderabad",Very Good,4.0,₹4618,72% off,₹1293
320,hyderabad,OYO Flagship 704007 Hotel Ashoka Classic,"Hyderabad, Hyderabad",Good,NEW,₹2426,74% off,₹616
321,hyderabad,SPOT ON 81308 Gokul Residency,"Near Ganesh temple, opp. Rathifile bus stand, Secunderabad - 500025",Good,3.3,₹2320,82% off,₹399
322,hyderabad,Capital O 9796 Hotel Alekhya Residency,"Near Global Hospital, Saifabad, Hyderabad",Very Good,4.0,₹3985,71% off,₹1116
323,hyderabad,OYO 35467 Shiridi Residency,"Near Chermas, Abids, Hyderabad",Very Good,4.8,₹4811,65% off,₹1684
324,hyderabad,OYO 68409 Hotel Metro International,"Near LB Stadium, Fateh Maidan, Abids, Hyderabad",Good,3.6,₹2831,71% off,₹793
325,hyderabad,OYO 22907 Hotel Holiday,"M.G Road, Near Rani Gunj X road, Opp. Punjab National Bank, Secunderabad, Hyderabad",Very Good,4.2,₹2942,71% off,₹824
326,hyderabad,OYO Flagship 80484 Simra Relax Inn,"Hyderabad, Hyderabad",Very Good,NEW,₹2584,65% off,₹904
327,hyderabad,SPOT ON 69484 Hotel Rk Residency,"Near Jaam Bagh, Hindustani Lane, Hyderabad",Good,3.4,₹1456,72% off,₹400
328,hyderabad,OYO Townhouse  RCC Elite 265 Begumpet,"Opp To J s Babu Silks, Hyderabad",Very Good,4.6,₹5665,72% off,₹1586
329,hyderabad,OYO 75390 Bhavani Rest Rooms,"500025, Hyderabad",Fair,3.5,₹1658,68% off,₹522
330,hyderabad,Capital O 30955 Alpine Glow Pinnacle,"Near Veg Market, Bowenpally, Hyderabad",Very Good,4.4,₹3674,71% off,₹1029
331,hyderabad,SPOT ON 80478 Hotel Baba Classic,"Hyderabad, Hyderabad",Excellent,3.2,₹1347,68% off,₹424
332,hyderabad,OYO Townhouse 600 Gangothri,Near RP Road BUS STOP,Good,4.4,₹6015,72% off,₹1684
333,hyderabad,SPOT ON 81775 Mohit Gokul Lodge New Room's,"Near To Secunderbad East Metro Rail Station, Hyderabad",Very Good,3.5,₹2424,78% off,₹510
334,hyderabad,Capital O 11079 Hotel Prestige,"Centrally Located, Near Sun Shine Hospital, Paradise Road, Hyderabad",Fair,4.4,₹5218,72% off,₹1461
335,hyderabad,OYO Townhouse 269 RCC Sunrise,"Near Begumpet lifestyle, Kundanbagh Colony, Hyderabad",Excellent,4.6,₹5808,72% off,₹1626
336,hyderabad,Capital O 4520 Hotel Central Park,"Hyderguda, Hyderabad",Good,4.2,₹4839,72% off,₹1355
337,hyderabad,OYO 702565 Hotel Shyam,"India, Hyderabad",Very Good,2.8,₹3206,81% off,₹604
338,hyderabad,OYO 40852 Hotel White Ridge,"Near Dilsukhnagar metro station, Krishna Nagar, Hyderabad.",Fair,4.3,₹4431,65% off,₹1551
