,City,Hotel_name,Location,Reviews,Star_rating,Actual_price,Discount,Price
339,hyderabad,OYO 88286 Hotel Padmini,"Lakdikapul, Hyderabad",Very Good,3.7,₹2971,72% off,₹832
340,hyderabad,Flagship 76333 Relax Grand,"Secunderabad Mandal, Hyderabad",Good,4.0,₹2625,72% off,₹735
341,hyderabad,OYO 82030 Hotel Happy Rooms,"Secundrabad, Hyderabad",Very Good,3.3,₹2741,79% off,₹555
342,hyderabad,Capital O 44585 Sri Suprabhat Grand,"Nera Venkataramana Theater, Hyderabad",Excellent,4.0,₹4618,72% off,₹1293
343,hyderabad,SPOT ON 703504 Gokul Lodge,"India Hyderabad TelanganaIndia, Hyderabad",Very Good,1.6,₹1544,70% off,₹454
344,hyderabad,OYO 70733 Hotel Regal,"M.g Road, Hyderabad",Fair,3.7,₹2610,76% off,₹623
345,hyderabad,SPOT ON 80459 Deccan Residency,"Punjagutta, Hyderabad",Very Good,NEW,₹1901,68% off,₹599
346,hyderabad,OYO 91284 Ambica Lodge,"Punjagutta, Hyderabad",Good,3.5,₹3715,81% off,₹699
347,hyderabad,Capital O 23543 Hotel Vaishnavi,"Near Csi Wesley Church, Paras Towers, Hyderabad",Very Good,4.2,₹4027,71% off,₹1128
348,hyderabad,OYO 70927 Hotel Hyderabad Continental,"Near Tarakarama Theatre, Sultan Bazar, Hyderabad",Fair,3.8,₹2757,65% off,₹965
349,hyderabad,Flagship 77043 Malkajgiri,"Malkajgiri, Hyderabad",Very Good,4.2,₹4195,71% off,₹1175
350,hyderabad,OYO 13300 Hotel New Platinum,"Saleemnagar Colony, Malakpet, Hyderabad",Fair,3.4,₹2756,65% off,₹939
351,hyderabad,SPOT ON 82436 Gopi Mini Guest House,"Erragadda, Hyderabad",Good,4.3,₹1456,72% off,₹406
352,hyderabad,Townhouse OAK Hotel Belsons Taj Mahal,"Near Swapnalok Complex, Patny Centre, Hyderabad",Good,4.4,₹6528,72% off,₹1828
353,hyderabad,OYO 68404 Sa Thirumala Residency,"Near VRK Silks, Himayatnagar, Hyderabad",Very Good,3.8,₹3578,72% off,₹1002
354,hyderabad,SPOT ON 80753 Sri Sai Amaravathi Lodge,"Opposite to metro pillar number A1115, near NIMS, Punjagutta, Hyderabad",Good,3.4,₹2557,68% off,₹805
355,hyderabad,Capital O 15959 The City Park,"Near The City Park, Chirag AlicLane, Hyderabad",Very Good,3.8,₹3642,71% off,₹1020
356,hyderabad,Flagship 77115 Hotel Vaishnavi Palace,"#2-4-133 Beside KFC, Mahatma Gandhi Rd, Secunderabad, Telangana, Hyderabad",Fair,4.1,₹3879,64% off,₹1358
357,hyderabad,OYO 15140 Hotel Priya Residency,"Near Raniganj, MG Road, Hyderabad",Very Good,3.9,₹3571,72% off,₹1000
358,hyderabad,OYO Townhouse 164 ESI Hospital,"Sanath Nagar, Hyderabad",Very Good,4.5,₹6869,65% off,₹2404
359,hyderabad,OYO 84238 Hotel Ragas Elite,"500068, Hyderabad",Good,3.7,₹2562,75% off,₹620
360,hyderabad,OYO Home 79961 Comfortable Stays,"Karan Bagh, Hyderabad",Fair,3.9,₹3599,64% off,₹1260
361,hyderabad,OYO 26883 Vasundhara Guest House,"Near Bombay Hotel, Hyderabad",Good,3.9,₹2758,72% off,₹772
362,hyderabad,OYO Townhouse 359 Begumpet,"Vinn Hospital, Begumpet, Hyderabad",Very Good,4.4,₹7222,65% off,₹2528
363,hyderabad,Flagship 76655 Goldhorn Hotels Mehdipatnam,"Mehdipatnam, Hyderabad",,4.2,₹4888,71% off,₹1369
364,hyderabad,Flagship 67479 Alpine Glow Zenith,"Near Malani Colony, Bowenpally, Hyderabad",Good,4.2,₹3292,71% off,₹922
365,hyderabad,OYO 10139 Hotel Palak Residency,"Metro Pillar no: A947, 2nd Floor, Beside Erragadda Metro Station, Above Bajaj Showroom, Hyderabad",Excellent,4.0,₹4454,72% off,₹1247
366,hyderabad,Flagship 75519 White Ridge,"Near Sai Sanjeevani Hospital, Huda Colony, Hyderabad",Good,4.0,₹3752,65% off,₹1313
367,hyderabad,OYO 78865 Raga Stays,"Beside Reliance Trends , LB Nagar Circle ,LB Nagar , Hyderabad",Good,3.7,₹1789,68% off,₹564
368,hyderabad,OYO Home 83984 Peaceful Stay Villa,"India Hyderabad, Hyderabad",Good,3.0,₹2424,73% off,₹642
369,hyderabad,OYO 74184 Hotel Meredian,"TelanganaIndia500002, Hyderabad",Very Good,3.7,₹2925,64% off,₹1024
370,hyderabad,Collection O 81203 Shining Suites,"Near Erragadda Metro, Hyderabad",Very Good,3.5,₹1878,68% off,₹592
371,hyderabad,SPOT ON 70822 Pnd Complex,"India, Hyderabad",Very Good,3.8,₹2149,70% off,₹637
372,hyderabad,OYO Townhouse 81794 Banjara Hills,"Masab Tank, Hyderabad",Very Good,3.8,₹5325,72% off,₹1491
373,hyderabad,OYO 30665 Sruan Inn,"Abhyudaya Nagar, Hyderabad",Very Good,3.4,₹2518,72% off,₹699
374,hyderabad,OYO Flagship 805121 Royal Galaxy Lodge,"India - 500012, Hyderabad",Good,NEW,₹2971,64% off,₹1040
375,hyderabad,OYO Townhouse RCC Majestic 397 LB Nagar,"Champapet, Hyderabad",Fair,4.7,₹8147,65% off,₹2851
376,hyderabad,OYO SilverKey 74144 Himayat Nagar Circle,"Narayanguda, Hyderabad",,3.6,₹4491,71% off,₹1258
377,hyderabad,Collection O 68920 Hotel V Square,"Near Nampally Metro Station, Abids South, Hyderabad",Good,3.9,₹4014,65% off,₹1405
378,hyderabad,OYO 87972 City Holiday,"Rangareddy, Hyderabad",Good,4.1,₹4448,65% off,₹1557
379,hyderabad,OYO 89107 Royal Stay,"Telangana, Hyderabad",Good,4.4,₹3652,65% off,₹1278
380,hyderabad,OYO Home 79924 Pramod Prime Homes,"Nagole, Hyderabad",Good,4.3,₹3112,65% off,₹1089
381,hyderabad,Collection O 3169 Hotel Lotus Grand,"Secunderabad, Hyderabad",Fair,3.9,₹4057,72% off,₹1136
382,hyderabad,Capital O 65104 Che Sigma Hotel,"Near Narayana High School, Chinthalkunta, Hyderabad",Excellent,3.8,₹3658,74% off,₹949
383,hyderabad,Flagship 75711 Kachiguda Railway Station,"Near Kumar Theatre, Kachiguda, Hyderabad",Good,3.5,₹4438,71% off,₹1243
384,hyderabad,OYO 14726 Hotel Vaishnavi Park,"Near Monda Market, Shivaji Nagar, Hyderabad",Good,3.7,₹3589,72% off,₹1005
385,hyderabad,OYO 82310 Holiday Inn,"Telangana, Hyderabad",Very Good,4.1,₹4659,71% off,₹1305
386,hyderabad,OYO Townhouse White Ridge 112 Shivam Road,"New Nallakunta, Hyderabad",Very Good,4.1,₹5325,72% off,₹1491
387,hyderabad,OYO Townhouse 1065 Hotel S Continental,"Nampally Mandal, Hyderabad",Very Good,3.6,₹4462,64% off,₹1562
388,hyderabad,Flagship 75583 Thatipally Mansion,"Kothapet., Hyderabad",Good,4.0,₹4477,65% off,₹1567
389,hyderabad,OYO Townhouse 196 De Alphabet,"Near Sai Baba Temple, Gudimalkapur, Hyderabad",Good,4.2,₹5109,71% off,₹1431
390,hyderabad,OYO 91495 Hotel Vijay Laxmi Residency,Erragadda Metro Station,Good,4.0,₹3035,68% off,₹956
391,hyderabad,Collection O 42514 Banjara Hills,"Near Aasha hospital, Venkat Nagar, Hyderabad",Good,4.3,₹6497,65% off,₹2274
392,hyderabad,OYO 701448 Heavens Inn,"500003, Hyderabad",Very Good,4.2,₹4671,72% off,₹1308
393,hyderabad,OYO Flagship 80468 Hotel R Square,"Dilsukhnagar, Hyderabad",Very Good,3.1,₹2888,64% off,₹1011
394,hyderabad,OYO 11316 Athithi Inn,"Near Maithrivanam Complex, Ameerpet, Hyderabad",Good,3.7,₹4302,71% off,₹1205
395,hyderabad,Collection O 9386 Hotel Happy Stay,"Near ICICI Bank, Begumpet, Hyderabad",Very Good,3.8,₹3771,72% off,₹1056
396,hyderabad,OYO 88350 Hanuma Residency,Behind OZONE Hospital,,3.9,₹3585,64% off,₹1255
397,hyderabad,OYO 84232 Hotel Lavish Stay,"LB Nagar Siris Road, St.Alphonsa Grammar School Kaman,Above Bhuvesh Hospital,Hyderabad,500074",Very Good,3.6,₹3039,72% off,₹851
398,hyderabad,OYO 89833 Devi Residency,"Secunderabad, Hyderabad",Very Good,3.8,₹3122,64% off,₹1093
399,hyderabad,SPOT ON 804524 Sri Sai Lohith Lodge,"Red Cross Road, Hyderabad",Very Good,3.2,₹2212,65% off,₹774
400,kolkata,Townhouse Oak Hotel Lake View Royal ,"East Topsia Road, Kolkata",Very Good,4.2,₹3538,75% off,₹881
401,kolkata,OYO Flagship 703330 Om Shanti Plaza,"Near Croma Showroom, Kolkata",Fair,4.8,₹2191,72% off,₹599
402,kolkata,Collection O 7741 Hotel Hamza International,"Near College Street, MG Road, Kolkata",Good,4.3,₹3857,72% off,₹1080
403,kolkata,OYO Flagship 702206 Hotel Bypass Inn,"Netaji Nagar, VIP Nagar, Near Netaji Sporting Club, EM Bypass ",Good,4.8,₹2218,68% off,₹699
404,kolkata,Flagship 701333 Shree International,"Action Area I, Kolkata",Good,4.8,₹2243,76% off,₹527
405,kolkata,OYO Flagship 804939 Dream Palace Inn,"Kolkata, Kolkata",Good,5.0,₹2369,65% off,₹829
406,kolkata,OYO Flagship 703019 Dk Recedency,"Kolkata-700064, Kolkata",Good,4.7,₹2517,65% off,₹881
407,kolkata,OYO 701502 Roomssolution,"Salt Lake Sector :2, Kolkata",Fair,3.2,₹1867,67% off,₹599
408,kolkata,OYO 48739 Fantasy Stay,"Near Sector 1, Bidhan Nagar, Kolkata",Very Good,3.7,₹2560,80% off,₹499
409,kolkata,OYO Home 78050 Cozy Studio Collage Square Hotel Maya International,Near city college Opp 68 Satsang Ashram Kolkata,Excellent,4.1,₹3491,71% off,₹978
410,kolkata,OYO Townhouse 229 Hotel Mannat International,"Near Bypass Connector, Kolkata",Very Good,4.4,₹3665,67% off,₹1199
411,kolkata,Collection O 78897 Collection O Ketan Regency,953 Purbachal Road adapt House Prince Park Kalikapur (in lane between Tata chroma showroom & Yamaha Moters Showroom,Excellent,4.3,₹3962,79% off,₹799
412,kolkata,Flagship 76077 Adri Hotels 2,"Near ILS Hospitals Dum Dum Nagerbazar Opposite Bhutan House, Kolkata",Excellent,4.4,₹3171,72% off,₹888
413,kolkata,Flagship 701182 The Nest Inn,"Near Raj Market, Kolkata",,4.5,₹3179,72% off,₹890
414,kolkata,Flagship 74922 Penguin Homes,"Beside Yogayog Bhavan, Kolkata",Excellent,4.4,₹4988,65% off,₹1746
415,kolkata,OYO Flagship 36740 Kohinoor International Lodge,"Near Sealdah Railway Station, Baithakkhana, Kolkata",Fair,2.6,₹3154,69% off,₹963
416,kolkata,OYO Flagship 703885 R A Homestay,"nitai nagar, Kolkata",Good,5.0,₹2357,68% off,₹742
417,kolkata,Flagship 701567 Dark N Dreams,"Near Dhan Math, Kolkata",Very Good,3.9,₹2928,71% off,₹820
418,kolkata,Flagship 701196 Sonar Bangla Guest House,"Near G s t Bhawan, Kolkata",Very Good,4.4,₹2137,71% off,₹599
419,kolkata, Townhouse OAK Kzar Corporate Hotel,"Sealdah - Entally, Kolkata",Very Good,4.5,₹7514,72% off,₹2104
420,kolkata,OYO 48739 Fantasy Stay,"Near Sector 1, Bidhan Nagar, Kolkata",Very Good,3.7,₹2560,80% off,₹499
421,kolkata,Flagship 701196 Sonar Bangla Guest House,"Near G s t Bhawan, Kolkata",Excellent,4.4,₹2137,71% off,₹599
422,kolkata,OYO Flagship 702206 Hotel Bypass Inn,"Netaji Nagar, VIP Nagar, Near Netaji Sporting Club, EM Bypass ",Very Good,4.8,₹2218,68% off,₹699
423,kolkata, Townhouse OAK Kzar Corporate Hotel,"Sealdah - Entally, Kolkata",Fair,4.5,₹7514,72% off,₹2104
424,kolkata,Flagship 79850 Flagship Majestic Inn,"South Dumdum, Kolkata",,3.9,₹2575,68% off,₹799
425,kolkata,OYO SilverKey 76015 Deshapriya Park,"Near EDEN GROUP BUILDING, Manoharpukur, Kolkata",,4.4,₹4668,72% off,₹1307
426,kolkata,SPOT ON 27697 Trisha Guest House,"Behind New Life Nurshing Home, Oppssite Arati cinema, Sahabagan, Kolkata",Good,4.3,₹2854,72% off,₹799
427,kolkata,Townhouse OAK 92847 Hotel Glorious Palace,"Near Topsia More, beside Roshan Garden & Orchid Banquet, Science City area, Kolkata",Very Good,4.3,₹4864,72% off,₹1314
428,kolkata,OYO Flagship 703019 Dk Recedency,"Kolkata-700064, Kolkata",Excellent,4.7,₹2517,65% off,₹881
429,kolkata,OYO Flagship 86727 New Diamond Palace,"West Bengal 700107., Kolkata",,4.3,₹2057,68% off,₹648
430,kolkata,Collection O 82726 Stayhub Inn,"West Bengal Kolkata West BengalIndia, Kolkata",Good,4.3,₹4669,72% off,₹1267
431,kolkata,OYO Townhouse 1050 Centre Point Inn,"Esplanade Row East Beside K. c Das Sweet Esplanade Post Office, Kolkata",Very Good,4.3,₹6097,65% off,₹2134
432,kolkata,Flagship 9662 Kajali Guest House,"Near Bosepukur, Kasba, Kolkata",,1.7,₹2314,75% off,₹559
433,kolkata,Flagship 79536 Hotel Rockstar,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,Excellent,4.1,₹3948,71% off,₹1106
434,kolkata,Townhouse OAK Kzar Select,"700017, Kolkata",Excellent,4.3,₹5594,65% off,₹1958
435,kolkata,OYO Flagship 804884 Santi Guest House,"Bidhannagar, Kolkata",Good,NEW,₹3447,68% off,₹1086
436,kolkata,Flagship 76077 Adri Hotels 2,"Near ILS Hospitals Dum Dum Nagerbazar Opposite Bhutan House, Kolkata",Very Good,4.4,₹3171,72% off,₹888
437,kolkata,OYO 14373 Comfort Stays,"Rajarhat, Kolkata",Very Good,4.0,₹2289,78% off,₹497
438,kolkata,Flagship 88172 Vip Inn Guest House,"North 24 Parganas, Kolkata",Very Good,2.9,₹2716,79% off,₹559
439,kolkata,SPOT ON 702888 Diya Guest House,"Opposite Baguihati Smart Bazar, Kolkata",Excellent,4.1,₹1442,68% off,₹454
440,kolkata,OYO Flagship 36740 Kohinoor International Lodge,"Near Sealdah Railway Station, Baithakkhana, Kolkata",Very Good,2.6,₹3154,69% off,₹963
441,kolkata,Collection O 85210 Bricks Inn Hazra Road,"Opposite Hotel Swagath, Kolkata",,4.2,₹2876,65% off,₹1005
442,kolkata,Flagship 74169 Mourigram Near Andul Rd,"Howrah, Kolkata",Very Good,4.0,₹2908,72% off,₹814
443,kolkata,OYO 8812 White Palace Hotel & Resort New Alipore,"Opposite New Alipore Residency,  Near New Alipore Petrol Pump",Very Good,4.0,₹4182,85% off,₹599
444,kolkata,Collection O 78897 Collection O Ketan Regency,953 Purbachal Road adapt House Prince Park Kalikapur (in lane between Tata chroma showroom & Yamaha Moters Showroom,Fair,4.3,₹3962,79% off,₹799
445,kolkata,Collection O 90950 The Eden,"Ward 107, Kolkata",Very Good,3.7,₹2354,79% off,₹493
446,kolkata,SPOT ON 69078 New Maa Tara Guest House,"Near Sealdah railway station, Sealdah, Kolkata",Very Good,3.5,₹3062,68% off,₹965
447,kolkata,OYO 92265 Hotel Luxury Stay,"288/2, Block- B, Binoy Krishna Bhawan, Bangur Avenue, Kolkata, 700055",Very Good,3.7,₹2100,73% off,₹559
448,kolkata,Flagship 81584 Hotel Swagatam,"Rajarhat, Kolkata",Very Good,3.6,₹2522,80% off,₹493
449,kolkata,OYO Flagship 701555 Pindara Guest House,"Kolkata, Kolkata",Fair,4.0,₹2069,71% off,₹580
450,kolkata,Flagship 78267 Flagship City Inn,Avisar Spencer Kalikapur,Very Good,2.9,₹1789,68% off,₹564
451,kolkata,Flagship 37100 Apan Guest House,"Near Mukundapur  Bus Stop R.N Tagore Institute of Cardiac Sciences, Narayana Health, Kolkata",Fair,3.6,₹2108,72% off,₹590
452,kolkata,OYO 88202 Starlight Guest House,"Kolkata, Kolkata",Very Good,3.8,₹1905,69% off,₹577
453,kolkata,Flagship 701182 The Nest Inn,"Near Raj Market, Kolkata",Very Good,4.5,₹3179,72% off,₹890
454,kolkata,Flagship 74641 Delightful Stay Em Byepass,"Uttar Panchanna Gram, Kolkata",Very Good,4.0,₹4801,72% off,₹1344
455,kolkata,Flagship 90948 Hotel Dream Residency,"Jangra, Kolkata",Very Good,3.8,₹2305,74% off,₹599
456,kolkata,OYO 701502 Roomssolution,"Salt Lake Sector :2, Kolkata",Good,3.2,₹1867,67% off,₹599
457,kolkata,Collection O 82694 Aafreen Tower,"Esplanade, Kolkata",Good,4.0,₹5159,64% off,₹1806
458,kolkata,Flagship 1865 Hotel Trivedi International,"Tagore Park, Kolkata",Good,3.9,₹2986,81% off,₹555
459,kolkata,OYO Flagship 701972 Shree Corporate,"Sector V, Kolkata",Good,4.3,₹2615,65% off,₹915
460,kolkata,OYO 6736 Sima Inn Guest House,"Near Near Salt Lake, Sector 2, Kolkata",Very Good,3.3,₹2119,67% off,₹699
461,kolkata,Flagship 75235 Hotel Red Rose,"Dum Dum, Kolkata",Fair,3.9,₹1895,68% off,₹597
462,kolkata,OYO 11530 Maa Tara Guest House,"Near R.N.Tagore Hospital, Nitainagar, Kolkata",Good,3.1,₹1921,66% off,₹648
463,kolkata,OYO 35567 Hotel Nest,"Near Bata More, Royd Street, Kolkata",Good,4.1,₹4987,65% off,₹1745
464,kolkata,OYO 63936 Sonali Guest House ,"Near South City Business Park, Anandapur, Kolkata",Excellent,4.0,₹2532,72% off,₹709
465,kolkata,Flagship 81224 Hotel Eden,"700156, Kolkata",Very Good,3.7,₹2445,71% off,₹685
466,kolkata,Capital O 82197 Fortune Inn,"Kasba, Kolkata",Good,3.3,₹1775,68% off,₹559
467,kolkata,OYO Flagship 703924 Airport View,"India, Kolkata",Fair,NEW,₹2233,74% off,₹564
468,kolkata,OYO Flagship 701974 Hotel Dreamline,"Near SBI E-Corner, Kolkata",Very Good,3.6,₹1913,73% off,₹501
469,kolkata,Capital O 1481 Hotel Heritage,"Teghoria, VIP Road, Kolkata Raghunathpur, Kolkata Airport Haldiram",Good,4.3,₹5574,71% off,₹1561
470,kolkata,OYO Flagship 805126 Hotel New Aamaze Inn,"near Vivanta hotel, Kolkata",Very Good,NEW,₹1761,65% off,₹599
471,kolkata,Flagship 701567 Dark N Dreams,"Near Dhan Math, Kolkata",Fair,3.9,₹2928,71% off,₹820
472,kolkata,OYO Flagship 71945 Relief Inn,"Near Oxfoard House School , Kolkata",Good,3.8,₹2354,72% off,₹659
473,kolkata,OYO Flagship 82200 Priyangshu Inn,", Kolkata",Fair,2.3,₹1789,68% off,₹564
474,kolkata,OYO 63154 Red Velvet Classic,Kaikhali Above IndusInd Bank ATM Kolkata International Airport 02 Hotel VIP Road,Very Good,4.0,₹2661,72% off,₹745
475,kolkata,OYO Townhouse 424 Beck Bagan Ballygunge,"Near Quest Mall, Karaya Road, Kolkata",Very Good,4.0,₹4359,64% off,₹1526
476,kolkata,Collection O 17376 Amishat Residency,"Behind Aahirini Market, Newtown, Kolkata",Good,4.1,₹3057,70% off,₹899
477,kolkata,Flagship 72573 Sp,"Near College Road, Shalimar, Kolkata",,3.9,₹3577,71% off,₹1002
478,kolkata,OYO 82221 Hotel Regency,", Kolkata",,4.1,₹3654,65% off,₹1279
479,kolkata,OYO 90470 Senray Guest House,"Rajarhat, Kolkata",Fair,3.4,₹2432,71% off,₹699
480,kolkata,OYO 89475 New Hotel City Of Joy,"Saltlake Sector 1, Kolkata",Good,4.0,₹3869,65% off,₹1354
481,kolkata,OYO Flagship 82464 Gulistan Guest House,"India, Kolkata",Very Good,3.4,₹3979,64% off,₹1393
482,kolkata,Flagship 27998 Golden Inn,"Ballygunge, Kolkata, West Bengal, India ",Good,4.1,₹4379,64% off,₹1533
483,kolkata,OYO Flagship 701787 Relax View Dumdum Park,"Dum Dum Park, Kolkata",Good,2.8,₹2844,68% off,₹896
484,kolkata,Collection O 76651 Dovers Inn,"Opp Gariahat Police Station, Kolkata",Fair,3.9,₹3971,72% off,₹1112
485,kolkata,OYO 61457 Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,Very Good,3.4,₹2368,68% off,₹746
486,kolkata,OYO 61945 Padmavati Projects Pvt Ltd,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Very Good,3.9,₹3005,71% off,₹842
487,kolkata,OYO Flagship 9543 Rajarhat,"Near Chinar Park , Rajarhat, Kolkata",Very Good,4.1,₹3562,64% off,₹1247
488,kolkata,OYO 46115 Kuber Residency,"Near Tagore Park, Kasba, Kolkata",Good,3.9,₹2052,53% off,₹949
489,kolkata,Capital O 1487 Hotel Gardenia,"Near Laxminarayan Temple, Sarat Bose Road, Kolkata",Very Good,3.6,₹5419,71% off,₹1518
490,kolkata,Flagship 701201 The Buddha Guest House,"Near Vidyasagar Hospital, Kolkata",Fair,3.5,₹3075,72% off,₹861
491,kolkata,OYO 10364 Green Leaf Hospitality,FD 390 SECTOR 3 SALT LAKE CENTRAL PARK MANI SQUARE CITY CENTRE 1,Very Good,3.8,₹3459,64% off,₹1211
492,kolkata,OYO 1764 Hotel Maruti Lodging,"Above Reliance Trends, Raghunathpur, Kolkata",Fair,4.0,₹4622,72% off,₹1294
493,kolkata,OYO Flagship 30696 Pigeon Guest House,", Kolkata",Very Good,3.6,₹2762,68% off,₹870
494,kolkata,OYO Townhouse 095 Akash Ganga Park Circus,"Beniapukur, Kolkata",Fair,3.9,₹6454,65% off,₹2259
495,kolkata,OYO 92294 Sagorika Inn,Chinarpark Amenia; Arsalan,Good,4.1,₹2309,65% off,₹808
496,kolkata,Capital O 85376 Kabita Guest House,Mukundapur Main Road Seven Maddox Square Multi cuisine Restaurant Kolkata EM Bye Pass Opposite Dr. Devi Shetty Hospital,Fair,4.0,₹3362,64% off,₹1177
497,kolkata,OYO 5718 Pratiksha Guest House,"Bangur Avenue Block B, Kolkata Kolkata West Bengal India 700055",Good,3.3,₹3499,71% off,₹980
498,kolkata,OYO Townhouse 696 Hotel Mayfair Tower,"Hussainpur, Kolkata",Very Good,3.7,₹4378,72% off,₹1226
499,kolkata,OYO 8863 Hotel Sigma,"Near Buxarah Road, Howrah, Kolkata",Good,3.6,₹3312,71% off,₹928
